"filename", "language", "SQLite", "Prisma", "JSON with Comments", "TypeScript", "JavaScript", "JSON", "TypeScript JSX", "Solidity", "PostCSS", "XML", "Markdown", "comment", "blank", "total"
"/home/vm/gittest/zcsMedBlock/PostgreSQL.session.sql", "SQLite", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/vm/gittest/zcsMedBlock/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 4
"/home/vm/gittest/zcsMedBlock/db/postgres/_Patients__202404070857.sql", "SQLite", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"/home/vm/gittest/zcsMedBlock/next-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 6
"/home/vm/gittest/zcsMedBlock/next.config copy.mjs", "JavaScript", 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 2, 5
"/home/vm/gittest/zcsMedBlock/next.config.mjs", "JavaScript", 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 2, 5
"/home/vm/gittest/zcsMedBlock/package-lock.json", "JSON", 0, 0, 0, 0, 0, 7073, 0, 0, 0, 0, 0, 0, 1, 7074
"/home/vm/gittest/zcsMedBlock/package.json", "JSON", 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 1, 50
"/home/vm/gittest/zcsMedBlock/postcss.config.js", "JavaScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"/home/vm/gittest/zcsMedBlock/prisma/migrations/20240406114616_/migration.sql", "SQLite", 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 16, 83
"/home/vm/gittest/zcsMedBlock/prisma/migrations/20240407012447_new/migration.sql", "SQLite", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 8, 28
"/home/vm/gittest/zcsMedBlock/prisma/migrations/20240407025554_new/migration.sql", "SQLite", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 3, 19
"/home/vm/gittest/zcsMedBlock/prisma/migrations/20240407031745_new/migration.sql", "SQLite", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
